CPI,01FB,02AT,03CF,04HW,05FH,06HL,07TR,08CM,09RC,10ED,11RH,12MS,
1998-02-01,0.295555302944184,-0.074985462002275,0.737641970817671,0.755232881847379,0.118896883975173,1.21603146811216,2.14658543544299,0.16507412463096,-0.349006112481365,0.0608674122065001,0,0.334077651416798,1.0391352963101
1998-03-01,0.262099059276899,-0.194495918648629,0.252773486869806,1.59379770313672,0.166566418359326,1.81753554502369,0.484703098813699,-0.110924476278007,0.000978291707021128,-0.162901712530028,0.0223813786929261,0.251880477537791,0.156406775659557
1998-04-01,0.617502013593518,0.308424121528295,0.694374962479749,-0.236961719911244,1.1301522780113,-1.28703423557613,0.549405628137434,1.54197601370645,-0.0665231852866377,0.340792911507437,0,0.382034073309234,0.637909190017405
1998-05-01,0.476083476111566,1.47924920836455,0.42130365659776,1.24646412299454,0.168998644965823,0.961946527090118,0.0861886718813487,0.224971878515201,-0.101809068838588,0.0401387359385774,0.0410233460132803,0.624014263183148,0.402570596243645
1998-06-01,-0.139772171360697,-0.372335614579877,-0.191957571439871,-0.275122232115721,-0.104875972762652,-0.576806314511236,0.792902869398504,-0.127821424117736,-0.146989651928509,-0.109051254089421,0.0260950605778243,0.211258007359971,0.290146677164427
1998-07-01,-0.370914689621371,-0.264786430830211,0.333102012491326,-6.41905077604966,0.174976796555226,-1.17439812096301,-0.0838249991939932,-0.0717964726080766,-0.371940568018991,-0.0453159759413291,0.0447227191413324,0.391023461407669,0.0901359307988736
1998-08-01,0.320314695139068,1.13781176042236,0.06521352488984,1.92651587433081,0.0637929463227938,0.484848484848488,-0.00484011487206226,0.0328001999250205,-0.965336537987971,0.00412150187527605,0.0484279541052013,0.394580863674854,0.434296338257312
1998-09-01,0.400515348420338,-0.42600426004259,0.0473971087763481,5.07222412179167,0.248937462052212,0.714302608860185,-0.0225882960357526,-0.167070028885941,-0.157152945623096,0.0216369930761573,5.04523960233831,0.200732081709765,0.102681283082173
1998-10-01,0.0306859709320095,0.132566057063643,0.134228187919483,-0.769797068049427,0.21803646054146,-0.610600972264641,0.330831921245856,-0.284650755419313,0.0747153345752816,0.183359601141353,0.0673472281298881,0.271034645298141,0.365517141742644
1998-11-01,0.121311841151206,-0.180532571084702,-0.530279135782996,0.826304103564879,0.200942769082002,1.36457078046359,0.242882419173229,-0.393688437166695,-0.290674524169787,-0.0709475091254852,0.0602174914101417,0.263586454678233,0.0129552324744431
1998-12-01,0.316142779549611,0.795779954785236,1.35159238193383,-0.582257152911814,0.24878997602571,2.31010408289334,-0.292036392227335,-0.744823242264403,0.0159738029631429,0.00823163830181439,0.0920419144718299,0.252846617548563,0.246117531916124
1999-01-01,-0.362349021241148,0.351386106043838,2.0433702899826,-7.3868085425896,0.36248232710645,-4.74259219175429,-0.0547160398461588,0.555273511866994,-0.0439209423038656,0.0617322056917224,0.0778100021220807,0.372467471730897,0.0990667623833374
1999-02-01,0.218757402221015,0.11622189441689,0.116889587245628,0.809585304694771,0.238284352660823,1.15288939915805,0.458900249577332,-0.0599539301378904,-0.171766397699125,-0.251917658913781,0.00353406841957504,0.24794488634472,0.259613591703856
1999-03-01,0.454633929316239,-0.669732553466984,1.80871628993051,1.53321193251339,0.133062225278824,1.62213289193662,-0.0176310306138849,1.48080323313968,-0.035012604537632,0.0402024554422731,0.010601830582746,0.132795511511707,-0.258941344778274
1999-04-01,0.51070543783649,-0.497445348436487,0.689953376447572,-0.484305338674262,1.00335946248602,-1.49153015636634,0.219625194376305,1.69409788121091,-0.310220256382032,0.51623938669525,0.0883392226148416,0.490691775939522,0.784578092055277
1999-05-01,0.21618793203162,0.618892017648198,0.145633787038602,0.783435289836953,-0.0665217969754828,1.01334593126254,0.255934480772924,-0.0336540667880136,-0.553107338961445,0.16299500763719,0.0458958517211006,0.420660189049649,0.179318589360422
1999-06-01,-0.10579974992786,-0.618078419634838,0.458638626321384,-0.130873808315002,-0.0547321085175079,-0.743616125713231,-0.0255281128342721,-0.0994659443908863,-0.45423345580814,0.0245629835837313,0.0564612887289151,0.294050004928215,0.257131492215024
1999-07-01,-0.441528431129812,-0.911048534040071,0.605014568602336,-5.67505281352025,0.113964330644567,-1.53371342411534,0.263325885732524,0.0765884443355125,-0.449208055324579,-0.302869070519374,0.0493757494533398,0.152326666994251,0.494523401300784
1999-08-01,0.26802613945649,-0.26898878453544,0.280396244166092,1.86297465132852,0.144880399751623,0.735733939466443,0.480700358137676,0.480607340741401,0.155844155844154,-0.031815755983422,0,0.137376116180943,0.273539945292023
1999-09-01,0.333448157078875,-0.153904761904755,-0.110373245525275,4.24274846856592,0.104812518452935,0.832492132296192,0.589288260173926,-0.166037046063849,-0.4729070051257,0.136543298598624,5.21362098138749,0.155152702923411,-0.0590584397322735
1999-10-01,-0.0549322273644792,-0.154141993773271,0.0570891880444124,-0.852700500228398,0.0604621669050731,-0.68310837867761,0.198428321705846,-0.0595065533499195,-1.50823089420925,0.456232442740268,0.0167521023888506,0.203832042397067,0.0548723865267276
1999-11-01,0.166261318823246,0.395885239136073,-0.340499153353457,0.287246810422803,0.206331427223949,1.32343523942793,0.295481335952852,-0.396946564885503,0.131760507122336,0.0765438902666782,0.113895216400906,0.048820179007314,-0.0478112300142164
1999-12-01,0.281214848143985,0.152248713498371,-0.376752174635719,-0.817868324334137,0.354453465113536,2.00369841529928,-0.12536630467147,0.438381361128148,0.551215367718694,-0.0662872993534514,0.0434986281201866,0.13175016265452,-0.106923282544769
2000-01-01,-0.657975732870053,-0.0668875984311756,0.884266725988558,-7.66912563618688,0.312165667638809,-4.96477499598412,0.3247924936846,-0.387632390196246,-0.0350349318879784,-0.141846866612916,0,0.172186936534491,0.00563356477896182
2000-02-01,0.256120734763576,-0.038029754479918,0.551267916207276,1.52112920307941,0.0262981036145193,0.51070303162013,0.0735064122614926,0.764493197695781,-0.518492557621741,0.0439430171480071,0,0.249728379846581,-0.209838466630052
2000-03-01,0.204647840896577,-0.768493296607975,0.0201023391812827,1.23844675594058,0.0511217574199474,1.00540540540541,0.367262100114063,0.828632680056574,-0.31810504719767,-0.0663963144938218,0,0.221607544361957,0.158062604081399
2000-04-01,0.457803911893318,-0.31744571218254,3.3545888070746,0.358552532465573,0.462780478547153,-0.0773008907441031,0.515399707265418,0.84896555883951,-0.607055986362037,0.178878076702937,0,0.571354788727851,-0.0944060870790353
2000-05-01,0.266062681638957,1.00921524284241,0.0689447911326413,-0.133901765341649,0.124970936991398,0.199947632762831,0.246309234272624,0.1315809147864,-0.470622686105116,0.230595773771269,0,0.627487482346911,0.473886859512285
2000-06-01,0.121111504232108,0.335074706428862,0.143094371621366,-0.496641954821209,0.00870802008650085,-0.617650552322124,-0.1560761528001,1.2020846088372,-0.138702084734366,-0.127248480653142,0,0.269524584150682,-0.325664313086926
2000-07-01,-0.394155623513426,0.82122743901516,-0.134069539753379,-7.75087466992165,0.105938352586055,-1.90510338233537,0.407051430870897,0.0604969603966277,0.879666652636901,-0.165124148897144,0,0.389680620944133,0.223921585195819
2000-08-01,0.0436651429351009,-0.853684242223507,0.279097701860054,1.74369857988785,0.108725591104797,0.653053267703108,0.536424453556128,-0.983587217790105,-2.07359813084113,0.204194147795733,0,0.546603926042111,0.524126689711379
2000-09-01,0.617864888088704,0.323457502543612,0.546072680512255,3.85061097305022,0.244728915662651,1.49009829080522,0.220784397902563,0.311262026032821,-0.715776916194455,0.556314062722874,5.73263319843473,0.28363430084144,0.171934189742662
2000-10-01,0.0176223397045039,-0.0333010414143686,-0.0367911140699784,0.174821923413115,0.261466233297236,-1.02334124494592,0.188171220512201,-0.721549996288329,-0.0697335107067709,0.293843472621891,0.765507860690229,0.257691461613385,0.39351399626022
2000-11-01,0.260222544488564,0.59961842463887,-0.133197798731122,0.633706502299036,0.272310751231863,1.199011869615,-0.0885644917467121,0.139077898577811,0.222229379368089,-0.277828292012694,0,0.197473591825226,0.202935616590683
2000-12-01,0.0392024332544816,0.18061952497066,-0.442244919448254,-0.776690670487601,0.15662044687117,1.45868063824719,0.232305787776443,-0.425614527642537,-1.16224264627117,-0.0506549687458779,0,0.165801163736456,0.18033014287695
2001-01-01,-0.659423814928917,0.237386940713336,0.701568834831656,-7.0864580105361,0.0989900149202416,-3.71574438119828,0.64650900385772,-0.557913523403875,-2.93272930236591,-0.309151910153349,0,0.137418407820378,0.265854333979521
2001-02-01,0.262527885086228,0.190359134240681,0.70018204733231,1.29405800581659,0.210683215570495,0.803276490449645,0.1696789734422,-0.313701832441016,-1.01827763697063,0.414836505612493,0,0.185572154820202,0.368723416008399
2001-03-01,0.312037878685079,1.27014047843452,0.764844945070231,1.46388684016439,0.118707093821513,1.31804880408233,0.671516508114167,-0.535576501202772,-1.45852838659462,-0.0273390036451993,0,0.359561055335034,0.207762902626607
2001-04-01,0.632954191969071,0.25556934349702,0.307065967430309,-1.02739503761058,1.13566561433083,-0.475008354418294,0.71210732689333,1.51194804009553,-0.232377114860693,0.485146810083759,0,0.628140703517599,0.5698201290677
2001-05-01,0.63166099963714,2.75399690562146,-0.118666804251377,0.225579687336053,0.180796067685529,0.647559659431596,0.745856765666719,1.2197132025713,0.376341001663705,0.328589283554392,0,0.434641882831643,0.518806744487677
2001-06-01,0.162933878226967,0.587948489976209,0.206622242884458,-0.0987961266684212,0.0493472069480916,-0.20850708924105,-0.621881339117825,0.463353614306228,-0.249191271447025,0.112519841668512,0,0.319199545754501,0.328692699490674
2001-07-01,-0.600008000106655,-2.03866332116789,-0.0859150815334164,-7.18126387624518,-0.0436859683487945,-1.8339203629634,0.582564774945227,0.41701049157139,0.974044576863564,0.160561966884099,0,0.298297410166604,-0.538806232823874
2001-08-01,0.372909093347995,-0.247402276100939,0.187455930658498,2.88941887048064,0.235443394896362,0.796652841800549,0.269597677312317,0.152611266820246,1.55478635873574,0.217413084861229,0,0.245554098160627,0.251806884536343
2001-09-01,0.280647359910202,-0.140056022408974,0.466904696511938,3.11824933650624,0.310842932894495,1.43350146004779,0.214211848131174,-1.62341943707786,0.0558752863608403,0.19394763413878,4.39805368074087,0.232781048884001,0.547152904119264
2001-10-01,-0.118608153311051,0.157784011220197,0.177692728266821,-0.679674926512652,-0.0154238761602921,-0.957626513763643,0.0840274194737312,-0.746168625173149,0.581895348187866,-0.0139691282266319,0.517199903776744,0.341530054644812,-0.114776455973109
2001-11-01,-0.128088808240368,-0.185250014586613,-0.34793286942284,0.456663809727886,0.0266453503863451,1.2419376148552,0.558239556943385,-2.06776507307704,-0.370880341121083,0.0488987795263851,0,0.198169578700558,0.0162223544043716
2001-12-01,0.212419173836365,0.552397375381775,-0.583624289724094,-0.384600002666202,0.0476684518969428,1.55888529024453,0.0717727878601249,0.265077224809995,0.0122600922850769,0.220435684647313,0,0.144936288423203,0.308174740484435
2002-01-01,-0.231965978323168,0.760097083145594,0.816017353280429,-5.91037745317801,0.325112107623315,-3.37830734186089,0.64256440281032,0.120726805935489,-0.363300012258594,-0.19506951839724,0,0.164324911053493,0.382687435994167
2002-02-01,0.155003541029175,0.0187509014856646,0.169054490189713,-0.143653638277308,0.205330204492138,0.870479852018447,-0.0945330793059806,0.145002747420486,0.235999418390054,0.116672151254971,0,0.155024758808553,-0.0523518041237181
2002-03-01,0.324203167318182,0.162958049118145,0,1.03978235788456,0.0585455609919405,1.40112425539054,0.397414621364312,0.670619255917448,-0.563502867727461,0.323711627721668,0,0.387713392642475,0.14907933438093
2002-04-01,0.578488217458384,-0.224602626123027,0.122741220593259,-0.456038456658714,1.15768796756801,-1.21628330299521,0.794582916467301,1.47613207975654,0.115583584886592,0.419963662718548,0,0.459567078829948,0.801952580195264
2002-05-01,0.232708809879556,-0.268398268398262,0.87686440100796,0.374574266960281,0.22723516774088,0.830411735847703,0.335179457671009,0.417748336466439,-0.205120157819216,-0.122595060605457,0,0.359117256999797,0.23148764068861
2002-06-01,0.00527655757385226,-0.649651300749488,-0.128276537208638,-0.923417703659812,0.0769473872239912,-0.857987112392755,0.425818661466981,0.560128368941859,0.154998708344101,0.276177466294469,0,0.386043058648866,-0.188478895672961
2002-07-01,-0.269090237564484,-0.0902934537246214,0.684456913014819,-6.09197775673387,-0.160641467466671,-1.25801972613234,-0.219858662288519,1.24994459465448,-0.11326552354467,-0.230994758195879,0,0.266232805797961,-0.232718955291356
2002-08-01,0.23410530770962,-0.120985962712994,-0.355847992480196,1.12592974501673,0.0343803289510003,0.40367061447637,0.612382137900447,0.296224955858104,0.252610306500523,0.641158835228128,0,0.278802183212856,0.19593991176039
2002-09-01,0.250712551462051,0.147402218330406,0.527255575769825,4.9499160268714,0.119602425042276,1.24840026078767,0.130832349720555,-1.86521562008962,0.148944509770987,0.196627832669716,2.36627976546608,0.244193059621356,0.191565784222414
2002-10-01,0.163213731013245,0.15155710351058,-0.145784808217564,-0.506508165568875,0.0604163233920874,-0.902694967803486,0.24001931516382,-0.166048925129736,0.34105649237377,0.192317127017616,5.9937461644116,0.239195832416184,1.16313036088909
2002-11-01,-0.0433651344319164,-0.0625682066205724,-0.349051854337989,1.38652535740185,-0.10292018882424,0.782161895479105,0.0878435817512013,-1.13160474026552,0.123700310922392,0.0548422794801606,0,0.175674884347354,-0.0656254101588094
2002-12-01,0.297114310129487,-0.0407675955854558,-0.495099525108611,-1.97450424929178,0.101652540626662,1.49606581256792,-0.0750261883865067,2.45583994232157,-0.112417078491611,-0.165415447257922,0,0.211901560764582,0.437352245862876
2003-01-01,-0.520375929008654,-0.0131092143210942,0.731112916328192,-4.10947027714361,0.05763609666396,-3.33505870173869,0.623326580628714,-0.750612071366785,0.0423431353977488,-0.455891291986121,0,0.169162790019395,-0.842127286754812
2003-02-01,0.326771549793126,0.673027897152023,0.0688844086021545,1.21681082547243,0.189266660266352,0.617005999683573,0.336482281884876,0.530288482843178,0.046780499214738,0.174327558527754,0,0.165965438425375,0.147700747735047
2003-03-01,0.323080560006317,0.37478113649847,-0.0151105589227818,0.715354439142768,0.151948638622335,1.52640363821088,0.126283886176126,0.931558376678687,0.0745911403538191,-0.217284436141962,0,0.347368574044737,0.158017408251143
2003-04-01,0.540660836780638,0.384914799757796,1.13682160128963,-0.0953436807095476,1.07569503294058,-1.36287824636644,0.476470753104041,1.70907820415771,-0.0912226054066045,-0.10444481667965,0,0.337475739405013,0.141991296459398
2003-05-01,0.0091144646554131,0.591673488144995,0.2739544073453,0.105052119167559,-0.051386766555328,1.28750181168171,0.299868894529842,-0.850198952280068,0.1269374665954,-0.495152047187397,0,0.356549981955978,0.0853365542412332
2003-06-01,-0.158837621081143,-0.553929616674997,0.0927244428254648,-0.838056949443133,-0.0906495650173977,-0.598602465955966,0.152962607595297,-0.0433075412865191,-0.77400413691866,-0.364786233284753,0,0.310693018037456,0.19020384605295
2003-07-01,-0.0821531961505362,-0.0200984825645567,0.0876757650951188,-3.90448579882098,-0.00677103082172836,-1.09524952015355,0.91359704538827,1.25935126079546,0.841682917535258,-0.598927501915181,0,0.212222891393488,0.593094960656715
2003-08-01,0.268848779087194,0.0531280961475034,0.530552204022938,2.23514813091361,-0.0243773615569043,0.278967094011917,0.0536591406282261,0.43643209630031,-0.0355646442980029,0.18316301508341,0,0.196033540337126,0.432111620158282
2003-09-01,0.21215947103308,0.729047072330658,-0.100289359463368,2.68543945623643,-0.00677314043429078,1.1212308138902,0.233773377337743,-1.16444191990913,0.512535438323436,0.0119887305932487,2.56961676316514,0.225640146808903,0.260484163599606
2003-10-01,0.129883624272642,0.249330369863787,0.128367592120204,-0.480193850563682,0.173404140023847,-0.849241663078315,0.300452737000945,-0.186781609195397,-0.358383293144271,-0.0869078776496779,2.08590935971185,0.190934868411685,1.28740386479675
2003-11-01,-0.032428786385108,0.281397893779412,-0.777436268305909,0.37858542668805,0.0486854917234769,0.764832195333809,0.077965777127309,-0.739887721318544,-0.581692235962772,-0.222957638048771,0,0.24034700988409,-0.045941220760326
2003-12-01,0.260812020709267,0.287694335397726,-0.369401007156112,-1.24757805682508,0.0554203838875278,1.16368163968967,-0.563103080665872,1.9113637682,-0.063645905446752,-0.130265742113922,0,0.219908064241525,0.242578997765719
2004-01-01,-0.345550551327845,-0.255779775026843,0.655083548092117,-3.12127906541356,0.213452939030812,-2.83905325443787,0.268026500261143,-0.586276574551048,0.0145249773745526,-0.781610579334979,0,0.0990954005577693,0.691587594727139
2004-02-01,0.232464513447872,0.256435685646683,0.00330365549479073,-0.214119520434108,0.250744819962523,1.10717287243762,-0.179577513057072,0.482379548252276,0.614429027861552,-0.136519461607698,0,0.127282241298854,0.217561790078169
2004-03-01,0.142523969940389,0.0367418461364677,0.203168100956375,0.0193663335657401,0.0995091777045598,0.554150102397299,0.19638001593012,-0.00142452171684182,0.0732812222419721,0.0303791315618973,0,0.497182163589871,0.073204594219356
2004-04-01,0.46189675249062,-0.265574233648824,1.29566134775154,-0.206017891027399,1.00887975389246,-0.380975200670897,0.501637861323179,0.830507991680696,0.482636192166863,0.303699054483597,0,0.35417632921535,-0.15765311270306
2004-05-01,0.288485067034139,0.303107560692339,0.206672091130988,0.260770359102525,0.0305891740922881,0.804550702328255,0.126829135243511,1.49333860781846,-0.0971677800474691,-0.29773319069053,0,0.298306793832182,0.0682136856865023
2004-06-01,-0.0205468017618782,-0.749830546769104,0.0178638127872555,-1.05352788636452,0.0811030008110336,-0.137197122439481,0.16889131026967,0.0779531724157234,-0.452048586933707,0.487918450808311,0,0.227602770330648,-0.104775490109443
2004-07-01,-0.182390341018568,-0.653055417229853,0.349093979346615,-4.06809362873952,0.0371974386906615,-2.09901321291186,0.104699227673222,1.37563635352045,-1.15912421725807,-0.20650958506685,0,0.133743852658852,0.293173604266173
2004-08-01,0.204598973144776,-0.246326583221146,0.304192353122024,1.34313021920669,0.0663992988233941,0.549122014911707,-0.0543323236576465,0.44592017342866,-0.0314521926671474,0.0262456593717264,0,0.207304347826098,0.25325706221806
2004-09-01,0.0603554551058094,0.274212536250618,0.191963349518476,2.58065035285786,0.0968786495381568,1.05705166324834,0.516437667332603,-1.71429351983389,-0.991055777787753,-0.067615299222934,2.39612407183105,0.0860824169721219,0.241306069099001
2004-10-01,0.265660493589515,0.200443839931275,-0.0515214941233189,-0.0196112270352433,0.478621146834612,-0.835835234778426,0.465109990400348,-0.15982655344462,0.144131466055342,-0.0212071942881975,2.5072001645752,0.310739949504768,1.28512142830277
2004-11-01,0.168957837339678,0.451525326855751,-0.575082960146922,0.408778137823362,0.226954846541583,0.802916172160728,0.0417199380929878,0.0348005233998805,-0.343377794902588,-0.172723783357909,0,0.294565067072328,0.143592790651614
2004-12-01,0.465128165810524,0.660019060895301,-0.466615900584888,-1.38231203213153,0.27778509176124,2.29705539603782,-0.152012483857078,1.80760613945981,-0.349109599945419,0.207424795863642,0,0.233029521668993,0.171817058096413
2005-01-01,-0.382844496451373,0.200664170140596,1.01248514641967,-3.61633849688997,0.248132442332194,-3.96129138333979,0.697896878326132,-1.56775375194774,-0.119820611427468,-0.536168665939663,0,0.119683046277452,1.10193857278595
2005-02-01,0.224716231917377,0.710790189967137,0.456047055031839,-0.120025320410055,0.136200529086672,0.399872823322234,0.159216494293624,0.941470526973553,0.209080730297284,-0.474087609766005,0,0.269308454361839,0.0549235951764926
2005-03-01,0.387275946851484,0.823402557029018,-0.487664025153201,0.749825095682954,0.261567837618681,1.63818618077294,0.080149612610203,0.748352661191576,-0.140236463760846,0.0316203920928571,0,0.267214799588911,0.20127596764945
2005-04-01,0.417507392038163,-0.901401408352898,1.17193796950061,-0.348839109193999,0.947014166079674,-1.31339277154634,0.58996262680191,0.559826317298651,0.00685040988286367,0.4180729894258,0,0.80360803608035,0.497918239146844
2005-05-01,0.284342221660561,0.634898388227057,0.395149854208809,0.0368915960944127,0.170569080477589,0.809937827860896,0.192404660173584,0.931470392548217,-0.43839620056626,-0.2457376699601,0,0.315897936495024,0.145364683650118
2005-06-01,0.0894713628630806,0.0236758909794688,0.0333285721087373,-0.325345833606505,0.205108359133144,0.28186318794492,0.0980041585548319,0.103587908465963,0.217869920190816,-0.167961155165564,0,0.128393993864107,0.152411365533256
2005-07-01,0.0654697454234077,-1.12781954887217,0.230049182928749,-4.0311772879377,0.22142406570631,-0.909276542587056,0.804434977044477,2.3101733637952,-0.814663951120154,-0.470062810995997,0,0.341495019301896,0.879258910347014
2005-08-01,0.295679307481311,0.204196592029282,-0.0807281361297929,1.7125869572667,0.147718076839087,0.124854538401875,0.204753967108129,1.19008525003612,0.387605841773753,-0.464087039370564,0,0.320154965764941,0.175995211014657
2005-09-01,0.180648074968959,0.0224861218466765,-0.152081617134536,1.67364369161831,0.241130749300988,0.654971609825772,-0.0864496692645211,-0.872330758746021,-0.1022729884397,0.297453632227929,2.12477736246646,0.261474717406185,0.188832584377097
2005-10-01,0.175313372653618,-0.229025867277421,0.425207844132758,0.0215392262447267,0.43759756378432,-0.777002646139047,0.268750245808147,-0.238335319461003,-0.258820010812932,0.0718339199770046,2.55465487595186,0.314288771197768,0.43898365740187
2005-11-01,0.0250009375351468,0.640772870662465,0.034757330637003,0.575636098595278,0.225489196901751,1.01340703566319,-0.0300716489723296,-1.5043120988173,0.044978548692165,-0.199965134284275,0,0.0653272361246238,0.210218770042059
2005-12-01,0.302435732406869,0.628297160768532,-0.458005622413849,-0.373051362502164,0.355903550137904,2.25249009960398,-0.631694589398524,0.335843273139225,-0.146402757444053,0.0513758451326396,0,0.211841824770853,0.0805925925925877
2006-01-01,-0.308999613750494,-0.283680053398605,0.786951830932292,-4.11479773181901,0.405304421617925,-4.84115154858169,0.637026507673277,0.573804242432274,1.39921496190254,-0.877048843610073,0,0.0784418001728238,0.429875774190869
2006-02-01,0.288710302333439,0.594075974786645,-0.218814936087153,-0.0922413793103427,0.189219532501617,0.653659258528405,0.167403416075951,0.150556663453028,0.108161034702636,0.766696367516939,0,0.350718707654707,0.11555786147206
2006-03-01,0.196904364298001,-0.651565142651178,0.313954405616479,0.698057691146148,0.34247006534629,1.86492182522178,-0.0900900900900892,0.0316484907626036,-0.0727876533943017,-0.537744966995002,0,0.328311578278484,0.273249787995855
2006-04-01,0.628109452736303,-0.166052690332663,1.16224207347759,-0.0754057342633341,1.31626827279001,-1.79228715086486,1.13955646162491,1.40923052585786,0.0569067753206642,0.222256680622324,0,0.248066925289625,0.855102424356335
2006-05-01,0.458562511587668,1.4312670347334,0.141473500925038,0.764059203869172,0.52016248885367,0.815736612610851,0.439316217228947,0.574578166029682,-1.10905099359594,-0.22898401237752,0,0.538342064390429,0.145579055250167
2006-06-01,0.276834489886313,0.722071407901437,1.03859409445151,-0.523381983745364,0.391799319895525,0.967075689466634,-0.126072581786374,0.00904766828664361,0.273758310520145,-0.188156480026458,0,0.124373224408569,0.50704159834396
2006-07-01,-0.0331284278720534,0.15596568754872,-0.20128144062197,-4.61545042347505,0.328906997864564,-2.17312829398599,0.459844142461519,1.70339256865912,-0.214508580343209,-0.266194352950933,0,0.309893041136022,0.0682672837720499
2006-08-01,0.368215627071211,0.42345677325939,0.387978815125001,2.31131440871788,0.236085626911309,0.949569495694957,0.391065750333364,0.336751680581493,-0.642609985170539,-0.0197322643292641,0,0.149905494362246,0.418574534017857
2006-09-01,0.114950962408589,0.537290694669279,-0.019937427151695,2.13899992986886,0.252614622359459,1.5693537381811,0.149431012682477,-2.68370526102485,0.517181534189515,0.232678923859986,4.40718562874252,0.166601587921389,0.261382216797545
2006-10-01,0.158792202081415,0.531713388894906,0.185608442883223,0.267783575940683,0.418746195982944,-1.54510556621881,0.534343357053579,-1.31964236910943,0.817247372722374,-0.00310900159595784,9.14659325533378,0.42880532238363,0.282521562367211
2006-11-01,0.273177394570578,0.901688984590532,-0.520578147966688,0.618879682257068,0.4279099085994,0.962569451213557,-0.0329811119708756,-0.267721727662384,-0.117597360338872,0.146127618119829,0,0.24583376462064,-0.0549708539951288
2006-12-01,0.465812069762372,0.224074691563869,-0.383242011943596,-1.29139833428331,0.280034280058428,3.43945354927471,0.0939002880454787,1.56964904392902,-0.366924237574873,0.47499793029222,0,0.215545057951938,-0.119169025220289
2007-01-01,-0.555656437261676,-0.902279653460736,1.51723498601732,-4.17998948538727,0.332213916874302,-5.01096695911891,0.599637428531574,-0.727779296696995,-0.936177047600473,-0.868257613990986,0,0.168716594758189,0.259272431080571
2007-02-01,0.340856523750399,0.989726717249706,0.529640057834269,-0.123224709702374,0.0971747345690055,1.31545009027598,0.0768707311540773,0.615081967213116,-0.843109777988804,0.054027096666931,0,0.299578276074897,0.632773791951302
2007-03-01,0.417344041928502,0.541209010398647,0.437527440085983,1.00412456547971,0.0838966393403196,3.44413732906603,-0.0868853491154065,0.334988725087659,-0.0665740081056798,-0.136033229491173,0,0.434565242472029,0.378641439064875
2007-04-01,0.384197172888734,0.248647647766798,1.3339965632631,1.02445678825218,0.675400570018914,-2.30167938215612,0.628891185440983,1.26013302847641,-0.849676258151988,0.0831868897461785,0,0.629243886251074,-0.405532459588343
2007-05-01,0.275611399961484,0.435373431666153,-0.172549719606707,0.00176513159055869,-0.0142738194361725,1.15396149463205,0.386999812136013,1.62420137017936,-0.604703247480387,-0.253509127367557,0,0.285384508060527,-0.058006619578943
2007-06-01,0.220843285283934,0.555650426261378,0.281622982819507,-0.187100646026761,0.00118965476216815,2.28159426992542,0.194625346208555,0.648891582083522,-0.43286449562393,-0.486432998281339,0,0.270659954974328,0.0432457038807232
2007-07-01,-0.456281960695082,-1.66819072501633,-0.191679049034166,-4.05054113319658,0.0939816081561906,-4.29908059036996,0.473166479890419,1.10879763188922,-1.40905463511082,-0.546379451108447,0,0.247225025227049,0.244573872685083
2007-08-01,0.350096246390752,0.571253968886598,0.153339983028378,1.43482467861586,0.147376928379561,0.5488048653429,0.232990457305737,0.545837985361608,2.48507985599342,0.483076534478388,0,0.144697770396096,-0.43235023773589
2007-09-01,0.0791262543309745,1.30906304902052,0.0847281267651656,1.55807108074715,0.022548717096682,1.87117451443444,0.239867454684828,-2.66872301048735,-0.523393570746544,0.179104477611958,4.34873993736471,0.241233305273214,0.190330742403866
2007-10-01,0.442037926614525,1.5398857798524,-0.326743996079071,-0.0313095440435895,0.251539492886876,-1.26908656518706,0.40211170317741,0.913965545653905,-0.431346060412152,0.0648223658072489,8.43773919348991,0.280761565747101,0.59834601690385
2007-11-01,0.251651837893285,0.960513643659722,-0.362086692196528,0.526165079819618,0.211851869385638,0.795438209784849,-0.185508243445776,0.252487187217354,0.0428454113754473,-0.0491077025953968,0,0.118739610284102,0.20467009668117
2007-12-01,0.528212998322575,0.843264693537504,-0.592211521205954,-0.786896920064095,0.224395313681036,2.65628714048016,0.273240858123991,1.76797103083612,-0.101119451813603,0.366920688681915,0,0.247184839329839,0.190710481177203
2008-01-01,-0.474550597034362,-0.269908937265084,1.09068479961489,-5.11143410852714,0.425396526124766,-3.9930535455861,0.479937154009513,-0.201920709184933,-0.402505537428266,-0.984251968503946,0,0.021170610211696,-0.0743368812299416
2008-02-01,0.590963139120104,0.476780655605014,1.16820691399913,0.0614604903601546,1.07600061016393,1.3614547910185,0.0647446860493561,0.48361626529807,-1.53641972356401,0.2030147159372,0,0.331187668862132,0.314476042335921
2008-03-01,0.382992304691676,0.419136804742659,0.0544261716336703,0.395940429392194,0.176456930578128,2.04152043304977,0.2404990660823,1.1185050584422,-0.13843183446467,-0.431450766323749,0,0.438057654840351,0.410121575765743
2008-04-01,0.785435875696217,1.29227143967312,3.03150590276247,-0.103536232975343,1.12756686598989,-1.24167842277693,0.437218365607106,0.463823018735066,0.313727397643415,0.51766492003078,0,1.16141148561826,0.678133008068205
2008-05-01,0.561994672150301,1.68660982762674,0.4965682567315,-0.0508795567825349,0.229186959262018,1.38833140509527,0.143084067952826,1.6763152487884,-0.0993999636341725,-0.00209775540173096,0,0.372514534173618,0.178950527403887
